Date,Open,High,Low,Close,Adj Close,Volume
2019-11-20,5.53,5.54,5.5,5.5,5.5,59369117
2019-11-21,5.49,5.51,5.47,5.48,5.48,76391222
2019-11-22,5.5,5.53,5.48,5.5,5.5,61145194
2019-11-25,5.52,5.58,5.51,5.57,5.57,71687247
2019-11-26,5.59,5.59,5.55,5.56,5.56,94581187
2019-11-27,5.56,5.57,5.54,5.55,5.55,34850762
2019-11-28,5.55,5.57,5.52,5.54,5.54,43323522
2019-11-29,5.53,5.57,5.5,5.51,5.51,63525341
2019-12-02,5.52,5.53,5.48,5.49,5.49,51487958
2019-12-03,5.49,5.5,5.47,5.49,5.49,58746700
2019-12-04,5.48,5.49,5.44,5.46,5.46,77344574
2019-12-05,5.47,5.49,5.46,5.47,5.47,56540063
2019-12-06,5.47,5.48,5.45,5.47,5.47,55468434
2019-12-09,5.48,5.5,5.46,5.5,5.5,62103569
2019-12-10,5.49,5.5,5.47,5.48,5.48,48679347
2019-12-11,5.48,5.51,5.47,5.5,5.5,64988086
2019-12-12,5.51,5.51,5.48,5.49,5.49,52964667
2019-12-13,5.51,5.56,5.5,5.55,5.55,116842210
2019-12-16,5.54,5.55,5.52,5.54,5.54,77952783
2019-12-17,5.54,5.65,5.53,5.6,5.6,130004617
2019-12-18,5.6,5.66,5.6,5.61,5.61,125732312
2019-12-19,5.62,5.64,5.61,5.62,5.62,65404473
2019-12-20,5.63,5.65,5.61,5.63,5.63,75220454
2019-12-23,5.63,5.64,5.56,5.57,5.57,78701042
2019-12-24,5.57,5.6,5.56,5.58,5.58,34728611
2019-12-25,5.58,5.59,5.56,5.57,5.57,37914315
2019-12-26,5.57,5.61,5.56,5.6,5.6,49461570
2019-12-27,5.6,5.65,5.59,5.62,5.62,90879118
2019-12-30,5.6,5.65,5.58,5.64,5.64,92552335
2019-12-31,5.63,5.64,5.61,5.63,5.63,66777188
2020-01-02,5.66,5.71,5.66,5.68,5.68,120457527
2020-01-03,5.7,5.7,5.68,5.69,5.69,79226429
2020-01-06,5.68,5.7,5.65,5.66,5.66,110279939
2020-01-07,5.67,5.72,5.66,5.69,5.69,100975573
2020-01-08,5.67,5.67,5.63,5.64,5.64,88454492
2020-01-09,5.66,5.68,5.64,5.65,5.65,70574836
2020-01-10,5.66,5.67,5.63,5.64,5.64,47980735
2020-01-13,5.65,5.66,5.62,5.65,5.65,48864220
2020-01-14,5.65,5.7,5.65,5.67,5.67,60179379
2020-01-15,5.66,5.67,5.62,5.62,5.62,48839362
2020-01-16,5.63,5.64,5.61,5.61,5.61,44167672
2020-01-17,5.63,5.65,5.6,5.61,5.61,42898918
2020-01-20,5.61,5.63,5.6,5.62,5.62,50593695
2020-01-21,5.61,5.62,5.56,5.57,5.57,68006773
2020-01-22,5.57,5.57,5.51,5.54,5.54,75774635
2020-01-23,5.53,5.53,5.46,5.47,5.47,107220725
2020-02-03,5.05,5.25,5.05,5.11,5.11,189713145
2020-02-04,5.13,5.25,5.12,5.2,5.2,129302220
2020-02-05,5.21,5.24,5.16,5.2,5.2,92667586
2020-02-06,5.22,5.26,5.18,5.24,5.24,95928446
2020-02-07,5.22,5.27,5.2,5.25,5.25,66853432
2020-02-10,5.23,5.26,5.22,5.23,5.23,60622311
2020-02-11,5.24,5.29,5.23,5.26,5.26,67071570
2020-02-12,5.26,5.28,5.25,5.28,5.28,42780171
2020-02-13,5.27,5.29,5.24,5.24,5.24,51885965
2020-02-14,5.24,5.29,5.23,5.28,5.28,44830627
2020-02-17,5.27,5.35,5.27,5.34,5.34,58085651
2020-02-18,5.33,5.36,5.3,5.31,5.31,56352602
2020-02-19,5.31,5.34,5.3,5.32,5.32,52979145
2020-02-20,5.31,5.37,5.29,5.35,5.35,79874650
2020-02-21,5.33,5.39,5.33,5.37,5.37,79392915
2020-02-24,5.36,5.38,5.31,5.31,5.31,71777866
2020-02-25,5.28,5.31,5.26,5.28,5.28,78857890
2020-02-26,5.26,5.33,5.25,5.31,5.31,95636723
2020-02-27,5.3,5.35,5.29,5.31,5.31,61406539
2020-02-28,5.27,5.32,5.2,5.2,5.2,104045303
2020-03-02,5.21,5.3,5.21,5.29,5.29,83304077
2020-03-03,5.31,5.35,5.3,5.32,5.32,83390120
2020-03-04,5.32,5.36,5.31,5.34,5.34,52203096
2020-03-05,5.36,5.44,5.34,5.39,5.39,125890759
2020-03-06,5.37,5.39,5.33,5.34,5.34,60561011
2020-03-09,5.3,5.31,5.21,5.28,5.28,237469991
2020-03-10,5.24,5.42,5.24,5.35,5.35,136903064
2020-03-11,5.36,5.36,5.28,5.28,5.28,75986610
2020-03-12,5.27,5.29,5.24,5.28,5.28,72585952
2020-03-13,5.18,5.29,5.15,5.25,5.25,122698595
2020-03-16,5.26,5.28,5.18,5.19,5.19,103280135
2020-03-17,5.19,5.26,5.17,5.2,5.2,112394642
2020-03-18,5.23,5.23,5.11,5.12,5.12,93220559
2020-03-19,5.11,5.15,5.0,5.02,5.02,116207486
2020-03-20,5.07,5.13,5.04,5.09,5.09,91150223
2020-03-23,5.04,5.05,5.0,5.02,5.02,77865695
2020-03-24,5.07,5.11,5.05,5.09,5.09,65502335
2020-03-25,5.15,5.16,5.11,5.12,5.12,59051468
2020-03-26,5.11,5.16,5.08,5.12,5.12,64291124
2020-03-27,5.15,5.19,5.12,5.16,5.16,54080750
2020-03-30,5.15,5.24,5.14,5.22,5.22,89307064
2020-03-31,5.24,5.25,5.16,5.16,5.16,58549006
2020-04-01,5.16,5.21,5.15,5.16,5.16,51641931
2020-04-02,5.15,5.21,5.14,5.21,5.21,42260109
2020-04-03,5.19,5.2,5.16,5.17,5.17,31167300
2020-04-07,5.22,5.23,5.2,5.21,5.21,64210344
2020-04-08,5.2,5.22,5.18,5.19,5.19,45234176
2020-04-09,5.21,5.22,5.17,5.17,5.17,45331206
2020-04-10,5.18,5.19,5.16,5.18,5.18,33770581
2020-04-13,5.17,5.19,5.17,5.17,5.17,27708095
2020-04-14,5.18,5.19,5.16,5.19,5.19,50539876
2020-04-15,5.18,5.19,5.16,5.18,5.18,46750027
2020-04-16,5.16,5.2,5.16,5.2,5.2,45156690
2020-04-17,5.2,5.22,5.18,5.19,5.19,53893013
2020-04-20,5.19,5.2,5.16,5.17,5.17,53661364
2020-04-21,5.16,5.17,5.13,5.13,5.13,46648902
2020-04-22,5.14,5.15,5.11,5.14,5.14,39435681
2020-04-23,5.15,5.16,5.13,5.14,5.14,40414905
2020-04-24,5.14,5.15,5.12,5.14,5.14,31373939
2020-04-27,5.14,5.18,5.13,5.15,5.15,53418939
2020-04-28,5.16,5.17,5.11,5.15,5.15,47447422
2020-04-29,5.12,5.18,5.11,5.18,5.18,66208008
2020-04-30,5.17,5.21,5.17,5.18,5.18,58516854
2020-05-06,5.14,5.15,5.12,5.13,5.13,84236068
2020-05-07,5.13,5.14,5.12,5.12,5.12,45395464
2020-05-08,5.14,5.15,5.12,5.14,5.14,44015409
2020-05-11,5.14,5.16,5.13,5.15,5.15,50288513
2020-05-12,5.15,5.16,5.13,5.13,5.13,45694831
2020-05-13,5.13,5.14,5.12,5.13,5.13,41525430
2020-05-14,5.13,5.14,5.11,5.12,5.12,37789306
2020-05-15,5.13,5.15,5.12,5.13,5.13,46941779
2020-05-18,5.14,5.16,5.13,5.14,5.14,39499932
2020-05-19,5.16,5.16,5.14,5.14,5.14,36402779
2020-05-20,5.14,5.16,5.14,5.15,5.15,29304940
2020-05-21,5.16,5.16,5.13,5.13,5.13,32590904
2020-05-22,5.13,5.15,5.07,5.07,5.07,59886215
2020-05-25,5.09,5.1,5.06,5.09,5.09,45624291
2020-05-26,5.09,5.11,5.08,5.08,5.08,39345884
2020-05-27,5.08,5.12,5.08,5.11,5.11,46811914
2020-05-28,5.11,5.17,5.1,5.16,5.16,68287935
2020-05-29,5.14,5.15,5.11,5.11,5.11,59722969
2020-06-01,5.12,5.16,5.11,5.15,5.15,53530236
2020-06-02,5.14,5.19,5.14,5.18,5.18,66710250
2020-06-03,5.19,5.23,5.18,5.19,5.19,55993222
2020-06-04,5.21,5.22,5.16,5.16,5.16,34596949
2020-06-05,5.18,5.18,5.15,5.16,5.16,32085398
2020-06-08,5.16,5.17,5.13,5.14,5.14,50441280
2020-06-09,5.14,5.16,5.14,5.15,5.15,37146422
2020-06-10,5.16,5.16,5.13,5.13,5.13,44948100
2020-06-11,5.13,5.14,5.1,5.1,5.1,58702027
2020-06-12,5.09,5.12,5.08,5.1,5.1,63288235
2020-06-15,5.09,5.11,5.07,5.07,5.07,61707757
2020-06-16,5.09,5.11,5.09,5.1,5.1,36284784
2020-06-17,5.1,5.11,5.08,5.1,5.1,41200080
2020-06-18,5.09,5.13,5.08,5.11,5.11,58461901
2020-06-19,5.11,5.14,5.1,5.14,5.14,86722200
2020-06-22,5.12,5.15,5.11,5.12,5.12,61743860
2020-06-23,5.11,5.12,5.09,5.09,5.09,44141795
2020-06-24,5.1,5.13,5.09,5.12,5.12,68996693
2020-06-29,5.14,5.15,5.1,5.12,5.12,76714595
2020-06-30,5.12,5.14,5.11,5.13,5.13,59877310
2020-07-01,5.13,5.17,5.11,5.16,5.16,77573188
2020-07-02,5.18,5.28,5.16,5.27,5.27,155172968
2020-07-03,5.28,5.38,5.28,5.35,5.35,146708016
2020-07-06,5.38,5.72,5.37,5.67,5.67,396344864
2020-07-07,5.73,5.78,5.65,5.65,5.65,360083792
2020-07-08,5.64,5.73,5.62,5.66,5.66,261358007
2020-07-09,5.65,5.68,5.56,5.58,5.58,239070288
2020-07-10,5.57,5.6,5.4,5.42,5.42,238513624
2020-07-13,5.4,5.49,5.38,5.44,5.44,293929872
2020-07-14,5.14,5.15,5.02,5.03,5.03,276485920
2020-07-15,5.05,5.07,4.96,4.96,4.96,214909071
2020-07-16,4.97,5.01,4.91,4.91,4.91,218339449
2020-07-17,4.92,4.94,4.86,4.89,4.89,172749175
2020-07-20,4.89,4.99,4.87,4.96,4.96,195178929
2020-07-21,4.97,4.98,4.91,4.93,4.93,123115653
2020-07-22,4.93,4.98,4.91,4.91,4.91,178068841
2020-07-23,4.9,4.94,4.84,4.86,4.86,183975067
2020-07-24,4.86,4.86,4.76,4.77,4.77,223351773
2020-07-27,4.8,4.8,4.74,4.76,4.76,117590806
2020-07-28,4.78,4.79,4.74,4.76,4.76,107332293
2020-07-29,4.76,4.81,4.74,4.8,4.8,144513350
2020-07-30,4.79,4.83,4.77,4.77,4.77,129069834
2020-07-31,4.77,4.81,4.74,4.76,4.76,189338539
2020-08-03,4.77,4.79,4.75,4.77,4.77,197288575
2020-08-04,4.78,4.84,4.76,4.82,4.82,254207935
2020-08-05,4.81,4.82,4.77,4.78,4.78,140276427
2020-08-06,4.79,4.81,4.76,4.78,4.78,139909222
2020-08-07,4.78,4.78,4.75,4.76,4.76,120254975
2020-08-10,4.76,4.8,4.75,4.78,4.78,142110146
2020-08-11,4.78,4.81,4.76,4.77,4.77,212197486
2020-08-12,4.77,4.78,4.75,4.77,4.77,163725640
2020-08-13,4.78,4.78,4.76,4.76,4.76,81295864
2020-08-14,4.76,4.79,4.76,4.79,4.79,103371779
2020-08-17,4.79,4.89,4.78,4.86,4.86,322783360
2020-08-18,4.85,4.85,4.81,4.82,4.82,150016152
2020-08-19,4.82,4.83,4.79,4.79,4.79,103785890
2020-08-20,4.79,4.79,4.76,4.77,4.77,104757597
2020-08-21,4.78,4.79,4.76,4.77,4.77,89912428
2020-08-24,4.78,4.78,4.76,4.76,4.76,94398618
2020-08-25,4.77,4.78,4.76,4.77,4.77,55027394
2020-08-26,4.77,4.77,4.75,4.75,4.75,89305522
2020-08-27,4.76,4.76,4.74,4.75,4.75,78449843
2020-08-28,4.75,4.78,4.73,4.77,4.77,110836144
2020-08-31,4.76,4.78,4.73,4.73,4.73,158051142
2020-09-01,4.73,4.74,4.71,4.72,4.72,117105067
2020-09-02,4.72,4.73,4.67,4.69,4.69,145891963
2020-09-03,4.68,4.7,4.66,4.67,4.67,109104004
2020-09-04,4.65,4.66,4.64,4.65,4.65,92407044
2020-09-07,4.64,4.66,4.62,4.63,4.63,94870902
2020-09-08,4.63,4.66,4.62,4.65,4.65,99553789
2020-09-09,4.64,4.65,4.63,4.63,4.63,85335402
2020-09-10,4.64,4.65,4.6,4.62,4.62,109700335
2020-09-11,4.61,4.62,4.59,4.61,4.61,72069472
2020-09-14,4.62,4.63,4.61,4.62,4.62,72105148
2020-09-15,4.62,4.64,4.61,4.62,4.62,62412784
2020-09-16,4.63,4.65,4.61,4.65,4.65,85061332
2020-09-17,4.65,4.66,4.63,4.64,4.64,64260283
2020-09-18,4.66,4.68,4.64,4.68,4.68,129454991
2020-09-21,4.68,4.69,4.64,4.65,4.65,81878953
2020-09-22,4.64,4.67,4.61,4.61,4.61,88795832
2020-09-23,4.62,4.63,4.61,4.61,4.61,54309326
2020-09-24,4.61,4.61,4.56,4.57,4.57,90289424
2020-09-25,4.56,4.58,4.56,4.57,4.57,48649600
2020-09-28,4.57,4.59,4.56,4.58,4.58,58805222
2020-09-29,4.59,4.6,4.56,4.56,4.56,63437139
2020-09-30,4.57,4.59,4.53,4.54,4.54,73130309
2020-10-09,4.55,4.57,4.54,4.55,4.55,77841348
2020-10-12,4.55,4.61,4.55,4.6,4.6,134687096
2020-10-13,4.59,4.6,4.57,4.58,4.58,64200853
2020-10-14,4.58,4.59,4.55,4.56,4.56,66448882
2020-10-15,4.56,4.6,4.55,4.58,4.58,92267439
2020-10-16,4.58,4.63,4.57,4.61,4.61,136639490
2020-10-19,4.61,4.68,4.59,4.6,4.6,169462699
2020-10-20,4.59,4.6,4.56,4.57,4.57,89529951
2020-10-21,4.58,4.6,4.55,4.6,4.6,111346195
2020-10-22,4.59,4.62,4.57,4.59,4.59,100424935
2020-10-23,4.59,4.67,4.58,4.65,4.65,190847393
2020-10-26,4.65,4.69,4.61,4.63,4.63,184553790
2020-10-27,4.62,4.62,4.58,4.59,4.59,86229123
2020-10-28,4.58,4.59,4.55,4.58,4.58,92644014
2020-10-29,4.56,4.58,4.55,4.56,4.56,83056762
2020-10-30,4.57,4.58,4.52,4.53,4.53,80706584
2020-11-02,4.53,4.55,4.51,4.51,4.51,87623456
2020-11-03,4.53,4.57,4.52,4.54,4.54,92351487
2020-11-04,4.56,4.57,4.53,4.55,4.55,80418445
2020-11-05,4.57,4.59,4.55,4.57,4.57,72208099
2020-11-06,4.57,4.6,4.55,4.58,4.58,87423070
2020-11-09,4.59,4.62,4.59,4.6,4.6,126825664
2020-11-10,4.62,4.64,4.6,4.61,4.61,117540314
